TimeStamp,Total Power Remaining(Wh),Payload 1 Current(A),Payload 2 Current(A),Umbilical Current(A),Internal Payload (A),Payload 3 Current (A),Power Extension Port (A),Light Bar (A),Battery Current(A),Battery 0 Power Remaining(Wh),Battery 1 Power Remaining(Wh),Battery 2 Power Remaining(Wh),Battery 3 Power Remaining(Wh),Battery 4 Power Remaining(Wh),Battery 5 Power Remaining(Wh),Battery 6 Power Remaining(Wh),Battery 0 Voltage(V),Battery 1 Voltage(V),Battery 2 Voltage(V),Battery 3 Voltage(V),Battery 4 Voltage(V),Battery 5 Voltage(V),Battery 6 Voltage(V),
02.12.2019 04:56:53,415.714, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 04:56:53,415.714, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 03:56:53,443.693, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 03:56:53,443.693, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 02:56:53,471.529, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 02:56:53,471.529, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 01:56:53,499.204, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 01:56:53,499.204, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 00:56:53,526.753, , , , , , , , , , , , , , , , , , , , , , , 
02.12.2019 00:56:53,526.753, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 23:56:53,553.911, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 23:56:53,553.911, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 22:56:53,580.71, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 22:56:53,580.71, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 21:56:53,607.191, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 21:56:53,607.191, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 20:56:53,633.412, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 20:56:53,633.412, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 19:56:53,659.621, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 19:56:53,659.621, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 18:56:53,685.6, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 18:56:53,685.6, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 17:56:53,709.589, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 17:56:53,709.589, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 16:56:53,733.376, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 16:56:53,733.376, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 15:56:53,745.906, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 15:56:53,745.906, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 14:56:53,731.881, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 14:56:53,731.881, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 13:56:53,687.109, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 13:56:53,687.109, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 12:56:53,621.533, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 12:56:53,621.533, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 11:56:53,552.887, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 11:56:53,552.887, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 10:56:53,480.197, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 10:56:53,480.197, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 09:56:53,421.199, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 09:56:53,421.199, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 08:56:53,376.676, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 08:56:53,376.676, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 07:56:53,367.804, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 07:56:53,367.804, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 06:56:53,384.437, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 06:56:53,384.437, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 05:56:53,412.17, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 05:56:53,412.17, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 04:56:53,440.323, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 04:56:53,440.323, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 03:56:53,468.185, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 03:56:53,468.185, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 02:56:53,495.621, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 02:56:53,495.621, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 01:56:53,523.252, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 01:56:53,523.252, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 00:56:53,550.512, , , , , , , , , , , , , , , , , , , , , , , 
01.12.2019 00:56:53,550.512, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 23:56:53,577.411, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 23:56:53,577.411, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 22:56:53,603.836, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 22:56:53,603.836, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 21:56:53,629.941, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 21:56:53,629.941, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 20:56:53,655.875, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 20:56:53,655.875, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 19:56:53,681.638, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 19:56:53,681.638, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 18:56:53,707.429, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 18:56:53,707.429, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 17:56:53,733.047, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 17:56:53,733.047, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 16:56:53,757.498, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 16:56:53,757.498, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 15:56:53,770.314, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 15:56:53,770.314, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 14:56:53,758.434, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 14:56:53,758.434, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 13:56:53,718.517, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 13:56:53,718.517, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 12:56:53,656.281, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 12:56:53,656.281, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 11:56:53,581.962, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 11:56:53,581.962, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 10:56:53,509.443, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 10:56:53,509.443, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 09:56:53,444.958, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 09:56:53,444.958, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 08:56:53,403.806, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 08:56:53,403.806, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 07:56:53,394.1, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 07:56:53,394.1, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 06:56:53,409.967, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 06:56:53,409.967, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 05:56:53,437.429, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 05:56:53,437.429, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 04:56:53,465.798, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 04:56:53,465.798, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 03:56:53,493.732, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 03:56:53,493.732, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 02:56:53,521.322, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 02:56:53,521.322, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 01:56:53,548.87, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 01:56:53,548.87, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 00:56:53,575.97, , , , , , , , , , , , , , , , , , , , , , , 
30.11.2019 00:56:53,575.97, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 23:56:53,602.294, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 23:56:53,602.294, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 22:56:53,628.5, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 22:56:53,628.5, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 21:56:53,654.667, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 21:56:53,654.667, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 20:56:53,680.717, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 20:56:53,680.717, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 19:56:53,706.636, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 19:56:53,706.636, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 18:56:53,732.57, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 18:56:53,732.57, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 17:56:53,758.288, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 17:56:53,758.288, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 16:56:53,783.017, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 16:56:53,783.017, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 15:56:53,796.81, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 15:56:53,796.81, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 14:56:53,784.338, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 14:56:53,784.338, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 13:56:53,744.161, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 13:56:53,744.161, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 12:56:53,680.502, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 12:56:53,680.502, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 11:56:53,611.582, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 11:56:53,611.582, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 10:56:53,537.422, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 10:56:53,537.422, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 09:56:53,473.818, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 09:56:53,473.818, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 08:56:53,430.991, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 08:56:53,430.991, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 07:56:53,419.256, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 07:56:53,419.256, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 06:56:53,436.721, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 06:56:53,436.721, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 05:56:53,464.17, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 05:56:53,464.17, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 04:56:53,492.193, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 04:56:53,492.193, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 03:56:53,520.07, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 03:56:53,520.07, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 02:56:53,547.66, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 02:56:53,547.66, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 01:56:53,574.862, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 01:56:53,574.862, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 00:56:53,601.705, , , , , , , , , , , , , , , , , , , , , , , 
29.11.2019 00:56:53,601.705, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 23:56:53,628.301, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 23:56:53,628.301, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 22:56:53,654.466, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 22:56:53,654.466, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 21:56:53,680.341, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 21:56:53,680.341, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 20:56:53,706.232, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 20:56:53,706.232, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 19:56:53,732.14, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 19:56:53,732.14, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 18:56:53,757.194, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 18:56:53,757.194, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 17:56:53,781.287, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 17:56:53,781.287, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 16:56:53,804.743, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 16:56:53,804.743, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 15:56:53,816.609, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 15:56:53,816.609, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 14:56:53,801.085, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 14:56:53,801.085, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 13:56:53,756.952, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 13:56:53,756.952, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 12:56:53,693.16, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 12:56:53,693.16, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 11:56:53,616.969, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 11:56:53,616.969, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 10:56:53,539.238, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 10:56:53,539.238, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 09:56:53,472.924, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 09:56:53,472.924, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 08:56:53,430.532, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 08:56:53,430.532, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 07:56:53,416.892, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 07:56:53,416.892, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 06:56:53,433.424, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 06:56:53,433.424, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 05:56:53,460.73, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 05:56:53,460.73, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 04:56:53,488.607, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 04:56:53,488.607, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 03:56:53,516.614, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 03:56:53,516.614, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 02:56:53,544.318, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 02:56:53,544.318, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 01:56:53,571.664, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 01:56:53,571.664, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 00:56:53,598.622, , , , , , , , , , , , , , , , , , , , , , , 
28.11.2019 00:56:53,598.622, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 23:56:53,625.218, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 23:56:53,625.218, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 22:56:53,651.756, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 22:56:53,651.756, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 21:56:53,677.864, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 21:56:53,677.864, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 20:56:53,703.813, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 20:56:53,703.813, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 19:56:53,729.88, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 19:56:53,729.88, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 18:56:53,755.754, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 18:56:53,755.754, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 17:56:53,781.271, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 17:56:53,781.271, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 16:56:53,805.478, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 16:56:53,805.478, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 15:56:53,816.984, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 15:56:53,816.984, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 14:56:53,803.476, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 14:56:53,803.476, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 13:56:53,763.876, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 13:56:53,763.876, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 12:56:53,702.258, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 12:56:53,702.258, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 11:56:53,634.335, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 11:56:53,634.335, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 10:56:53,563.256, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 10:56:53,563.256, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 09:56:53,499.162, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 09:56:53,499.162, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 08:56:53,460.022, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 08:56:53,460.022, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 07:56:53,448.156, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 07:56:53,448.156, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 06:56:53,463.276, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 06:56:53,463.276, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 05:56:53,489.703, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 05:56:53,489.703, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 04:56:53,517.796, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 04:56:53,517.796, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 03:56:53,545.299, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 03:56:53,545.299, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 02:56:53,572.543, , , , , , , , , , , , , , , , , , , , , , , 
