TimeStamp,Total Power Remaining(Wh),Payload 1 Current(A),Payload 2 Current(A),Umbilical Current(A),Internal Payload (A),Payload 3 Current (A),Power Extension Port (A),Light Bar (A),Battery Current(A),Battery 0 Power Remaining(Wh),Battery 1 Power Remaining(Wh),Battery 2 Power Remaining(Wh),Battery 3 Power Remaining(Wh),Battery 4 Power Remaining(Wh),Battery 5 Power Remaining(Wh),Battery 6 Power Remaining(Wh),Battery 0 Voltage(V),Battery 1 Voltage(V),Battery 2 Voltage(V),Battery 3 Voltage(V),Battery 4 Voltage(V),Battery 5 Voltage(V),Battery 6 Voltage(V),
27.11.2019 02:56:53,572.543, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 01:56:53,599.472, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 01:56:53,599.472, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 00:56:53,625.925, , , , , , , , , , , , , , , , , , , , , , , 
27.11.2019 00:56:53,625.925, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 23:56:53,652.364, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 23:56:53,652.364, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 22:56:53,678.498, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 22:56:53,678.498, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 21:56:53,704.507, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 21:56:53,704.507, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 20:56:53,730.77, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 20:56:53,730.77, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 19:56:53,756.822, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 19:56:53,756.822, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 18:56:53,782.178, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 18:56:53,782.178, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 17:56:53,807.335, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 17:56:53,807.335, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 16:56:53,830.837, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 16:56:53,830.837, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 15:56:53,842.112, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 15:56:53,842.112, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 14:56:53,827.599, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 14:56:53,827.599, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 13:56:53,786.528, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 13:56:53,786.528, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 12:56:53,722.449, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 12:56:53,722.449, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 11:56:53,647.439, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 11:56:53,647.439, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 10:56:53,570.742, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 10:56:53,570.742, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 09:56:53,506.319, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 09:56:53,506.319, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 08:56:53,459.821, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 08:56:53,459.821, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 07:56:53,447.654, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 07:56:53,447.654, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 06:56:53,460.296, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 06:56:53,460.296, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 05:56:53,485.873, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 05:56:53,485.873, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 04:56:53,512.451, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 04:56:53,512.451, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 03:56:53,538.719, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 03:56:53,538.719, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 02:56:53,564.637, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 02:56:53,564.637, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 01:56:53,590.214, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 01:56:53,590.214, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 00:56:53,615.34, , , , , , , , , , , , , , , , , , , , , , , 
26.11.2019 00:56:53,615.34, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 23:56:53,640.672, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 23:56:53,640.672, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 22:56:53,665.595, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 22:56:53,665.595, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 21:56:53,690.106, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 21:56:53,690.106, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 20:56:53,714.428, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 20:56:53,714.428, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 19:56:53,739.485, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 19:56:53,739.485, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 18:56:53,763.661, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 18:56:53,763.661, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 17:56:53,787.537, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 17:56:53,787.537, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 16:56:53,811.425, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 16:56:53,811.425, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 15:56:53,824.715, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 15:56:53,824.715, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 14:56:53,810.302, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 14:56:53,810.302, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 13:56:53,768.556, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 13:56:53,768.556, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 12:56:53,739.513, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 12:56:53,739.513, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 11:56:53,703.829, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 11:56:53,703.829, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 10:56:53,639.851, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 10:56:53,639.851, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 09:56:53,593.453, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 09:56:53,593.453, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 08:56:53,555.566, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 08:56:53,555.566, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 07:56:53,543.644, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 06:56:53,561.845, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 06:56:53,561.845, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 05:56:53,587.606, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 05:56:53,587.606, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 04:56:53,613.942, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 04:56:53,613.942, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 03:56:53,640.54, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 03:56:53,640.54, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 02:56:53,666.676, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 02:56:53,666.676, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 01:56:53,692.942, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 01:56:53,692.942, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 00:56:53,718.82, , , , , , , , , , , , , , , , , , , , , , , 
25.11.2019 00:56:53,718.82, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 23:56:53,744.882, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 23:56:53,744.882, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 22:56:53,770.429, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 22:56:53,770.429, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 21:56:53,795.959, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 21:56:53,795.959, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 21:56:53,795.959, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 21:56:53,795.959, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 20:56:53,821.161, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 20:56:53,821.161, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 19:56:53,846.892, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 19:56:53,846.892, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 18:56:53,871.747, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 18:56:53,871.747, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 17:56:53,896.358, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 17:56:53,896.358, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 16:56:53,920.593, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 16:56:53,920.593, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 15:56:53,933.782, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 15:56:53,933.782, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 14:56:53,932.083, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 14:56:53,932.083, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 13:56:53,905.399, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 13:56:53,905.399, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 12:56:53,845.337, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 12:56:53,845.337, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 11:56:53,774.836, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 11:56:53,774.836, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 10:56:53,699.883, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 10:56:53,699.883, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 09:56:53,655.114, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 09:56:53,655.114, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 08:56:53,656.31, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 08:56:53,656.31, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 07:56:53,657.13, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 07:56:53,657.13, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 06:56:53,651.499, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 06:56:53,651.499, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 05:56:53,663.005, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 05:56:53,663.005, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 04:56:53,675.491, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 04:56:53,675.491, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 03:56:53,687.96, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 03:56:53,687.96, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 02:56:53,700.517, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 02:56:53,700.517, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 01:56:53,712.815, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 01:56:53,712.815, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 00:56:53,725.012, , , , , , , , , , , , , , , , , , , , , , , 
24.11.2019 00:56:53,725.012, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 23:56:53,738.115, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 23:56:53,738.115, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 22:56:53,750.543, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 22:56:53,750.543, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 21:56:53,762.81, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 21:56:53,762.81, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 20:56:53,780.667, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 20:56:53,780.667, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 19:56:53,809.798, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 19:56:53,809.798, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 18:56:53,821.635, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 18:56:53,821.635, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 17:56:53,831.903, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 17:56:53,831.903, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 16:56:53,840.052, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 16:56:53,840.052, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 15:56:53,841.017, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 15:56:53,841.017, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 14:56:53,817.617, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 14:56:53,817.617, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 13:56:53,769.335, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 13:56:53,769.335, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 12:56:53,700.589, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 12:56:53,700.589, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 11:56:53,625.782, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 11:56:53,625.782, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 10:56:53,543.7, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 10:56:53,543.7, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 09:56:53,468.618, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 09:56:53,468.618, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 08:56:53,414.504, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 08:56:53,414.504, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 07:56:53,403.402, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 07:56:53,403.402, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 06:56:53,408.587, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 06:56:53,408.587, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 05:56:53,421.646, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 05:56:53,421.646, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 04:56:53,435.097, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 04:56:53,435.097, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 03:56:53,448.488, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 03:56:53,448.488, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 02:56:53,461.879, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 02:56:53,461.879, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 01:56:53,475.473, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 01:56:53,475.473, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 00:56:53,487.599, , , , , , , , , , , , , , , , , , , , , , , 
23.11.2019 00:56:53,487.599, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 23:56:53,499.522, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 23:56:53,499.522, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 22:56:53,511.707, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 22:56:53,511.707, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 21:56:53,524.073, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 21:56:53,524.073, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 20:56:53,536.098, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 20:56:53,536.098, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 19:56:53,548.105, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 19:56:53,548.105, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 18:56:53,560.031, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 18:56:53,560.031, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 17:56:53,571.895, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 17:56:53,571.895, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 16:56:53,583.026, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 16:56:53,583.026, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 15:56:53,584.913, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 15:56:53,584.913, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 14:56:53,578.592, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 14:56:53,578.592, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 13:56:53,534.557, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 13:56:53,534.557, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 12:56:53,473.141, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 12:56:53,473.141, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 11:56:53,432.316, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 11:56:53,432.316, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 10:56:53,362.707, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 10:56:53,362.707, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 09:56:53,317.419, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 09:56:53,317.419, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 08:56:53,276.912, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 08:56:53,276.912, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 07:56:53,256.061, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 07:56:53,256.061, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 06:56:53,257.099, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 06:56:53,257.099, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 05:56:53,270.835, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 05:56:53,270.835, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 04:56:53,285.525, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 04:56:53,285.525, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 03:56:53,299.706, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 03:56:53,299.706, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 02:56:53,313.935, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 02:56:53,313.935, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 01:56:53,328.03, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 01:56:53,328.03, , , , , , , , , , , , , , , , , , , , , , , 
