TimeStamp,Total Power Remaining(Wh),Payload 1 Current(A),Payload 2 Current(A),Umbilical Current(A),Internal Payload (A),Payload 3 Current (A),Power Extension Port (A),Light Bar (A),Battery Current(A),Battery 0 Power Remaining(Wh),Battery 1 Power Remaining(Wh),Battery 2 Power Remaining(Wh),Battery 3 Power Remaining(Wh),Battery 4 Power Remaining(Wh),Battery 5 Power Remaining(Wh),Battery 6 Power Remaining(Wh),Battery 0 Voltage(V),Battery 1 Voltage(V),Battery 2 Voltage(V),Battery 3 Voltage(V),Battery 4 Voltage(V),Battery 5 Voltage(V),Battery 6 Voltage(V),
22.11.2019 00:56:53,342.217, , , , , , , , , , , , , , , , , , , , , , , 
22.11.2019 00:56:53,342.217, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 23:56:53,356.054, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 23:56:53,356.054, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 22:56:53,369.965, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 22:56:53,369.965, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 21:56:53,383.572, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 21:56:53,383.572, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 20:56:53,397.468, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 20:56:53,397.468, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 19:56:53,411.508, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 19:56:53,411.508, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 18:56:53,429.451, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 18:56:53,429.451, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 17:56:53,457.819, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 17:56:53,457.819, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 16:56:53,485.725, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 16:56:53,485.725, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 15:56:53,510.436, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 15:56:53,510.436, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 14:56:53,528.38, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 14:56:53,528.38, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 13:56:53,531, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 13:56:53,531, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 12:56:53,503.899, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 12:56:53,503.899, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 11:56:53,482.17, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 11:56:53,482.17, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 10:56:53,456.204, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 10:56:53,456.204, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 09:56:53,423.286, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 09:56:53,423.286, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 08:56:53,381.758, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 08:56:53,381.758, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 07:56:53,363.945, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 07:56:53,363.945, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 06:56:53,375.135, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 06:56:53,375.135, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 05:56:53,401.472, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 05:56:53,401.472, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 04:56:53,430.199, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 04:56:53,430.199, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 03:56:53,458.364, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 03:56:53,458.364, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 02:56:53,486.358, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 02:56:53,486.358, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 01:56:53,514.857, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 01:56:53,514.857, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 00:56:53,542.36, , , , , , , , , , , , , , , , , , , , , , , 
21.11.2019 00:56:53,542.36, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 23:56:53,570.126, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 23:56:53,570.126, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 22:56:53,596.824, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 22:56:53,596.824, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 21:56:53,623.707, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 21:56:53,623.707, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 20:56:53,650.879, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 20:56:53,650.879, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 19:56:53,677.663, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 19:56:53,677.663, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 18:56:53,704.217, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 18:56:53,704.217, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 17:56:53,730.427, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 17:56:53,730.427, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 16:56:53,755.237, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 16:56:53,755.237, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 15:56:53,767.707, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 15:56:53,767.707, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 14:56:53,761.89, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 14:56:53,761.89, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 13:56:53,727.315, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 13:56:53,727.315, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 12:56:53,674.554, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 12:56:53,674.554, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 11:56:53,610.66, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 11:56:53,610.66, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 10:56:53,544.392, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 10:56:53,544.392, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 09:56:53,486.663, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 09:56:53,486.663, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 08:56:53,448.216, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 08:56:53,448.216, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 07:56:53,433.974, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 07:56:53,433.974, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 06:56:53,447.077, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 06:56:53,447.077, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 05:56:53,473.703, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 05:56:53,473.703, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 04:56:53,501.494, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 04:56:53,501.494, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 03:56:53,528.955, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 03:56:53,528.955, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 02:56:53,556.359, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 02:56:53,556.359, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 01:56:53,583.387, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 01:56:53,583.387, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 00:56:53,610.113, , , , , , , , , , , , , , , , , , , , , , , 
20.11.2019 00:56:53,610.113, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 23:56:53,636.653, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 23:56:53,636.653, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 22:56:53,663.02, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 22:56:53,663.02, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 21:56:53,689.213, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 21:56:53,689.213, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 20:56:53,715.164, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 20:56:53,715.164, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 19:56:53,740.809, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 19:56:53,740.809, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 18:56:53,766.009, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 18:56:53,766.009, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 17:56:53,790.777, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 17:56:53,790.777, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 16:56:53,814.536, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 16:56:53,814.536, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 15:56:53,825.855, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 15:56:53,825.855, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 14:56:53,814.506, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 14:56:53,814.506, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 13:56:53,780.249, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 13:56:53,780.249, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 12:56:53,736.547, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 12:56:53,736.547, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 11:56:53,678.11, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 11:56:53,678.11, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 10:56:53,604.96, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 10:56:53,604.96, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 09:56:53,544.694, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 09:56:53,544.694, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 08:56:53,503.899, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 08:56:53,503.899, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 07:56:53,488.147, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 07:56:53,488.147, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 06:56:53,497.608, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 06:56:53,497.608, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 05:56:53,523.829, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 05:56:53,523.829, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 04:56:53,551.087, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 04:56:53,551.087, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 03:56:53,578.03, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 03:56:53,578.03, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 02:56:53,604.741, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 02:56:53,604.741, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 01:56:53,631.036, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 01:56:53,631.036, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 00:56:53,657.216, , , , , , , , , , , , , , , , , , , , , , , 
19.11.2019 00:56:53,657.216, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 23:56:53,683.425, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 23:56:53,683.425, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 22:56:53,709.258, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 22:56:53,709.258, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 21:56:53,735.48, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 21:56:53,735.48, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 20:56:53,760.896, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 20:56:53,760.896, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 19:56:53,786.428, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 19:56:53,786.428, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 18:56:53,811.483, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 18:56:53,811.483, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 17:56:53,836.654, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 17:56:53,836.654, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 16:56:53,860.516, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 16:56:53,860.516, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 15:56:53,872.857, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 15:56:53,872.857, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 14:56:53,862.747, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 14:56:53,862.747, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 13:56:53,827.669, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 13:56:53,827.669, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 12:56:53,772.877, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 12:56:53,772.877, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 11:56:53,707.124, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 11:56:53,707.124, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 10:56:53,637.777, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 10:56:53,637.777, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 09:56:53,579.227, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 09:56:53,579.227, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 08:56:53,535.709, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 08:56:53,535.709, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 07:56:53,516.441, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 07:56:53,516.441, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 06:56:53,525.844, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 06:56:53,525.844, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 05:56:53,551.663, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 05:56:53,551.663, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 04:56:53,578.448, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 04:56:53,578.448, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 03:56:53,605.101, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 03:56:53,605.101, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 02:56:53,631.425, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 02:56:53,631.425, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 01:56:53,657.648, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 01:56:53,657.648, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 00:56:53,683.828, , , , , , , , , , , , , , , , , , , , , , , 
18.11.2019 00:56:53,683.828, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 23:56:53,709.976, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 23:56:53,709.976, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 22:56:53,736.256, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 22:56:53,736.256, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 21:56:53,761.947, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 21:56:53,761.947, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 20:56:53,787.681, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 20:56:53,787.681, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 19:56:53,812.894, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 19:56:53,812.894, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 18:56:53,838.539, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 18:56:53,838.539, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 17:56:53,863.61, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 17:56:53,863.61, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 16:56:53,888.221, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 16:56:53,888.221, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 15:56:53,899.18, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 15:56:53,899.18, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 14:56:53,883.785, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 14:56:53,883.785, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 13:56:53,845.583, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 13:56:53,845.583, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 12:56:53,786.5, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 12:56:53,786.5, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 11:56:53,720.547, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 11:56:53,720.547, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 10:56:53,658.368, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 10:56:53,658.368, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 09:56:53,599.99, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 09:56:53,599.99, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 08:56:53,565.358, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 08:56:53,565.358, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 07:56:53,554.673, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 07:56:53,554.673, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 06:56:53,566.135, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 06:56:53,566.135, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 05:56:53,590.213, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 05:56:53,590.213, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 04:56:53,616.882, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 04:56:53,616.882, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 03:56:53,643.074, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 03:56:53,643.074, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 02:56:53,668.967, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 02:56:53,668.967, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 01:56:53,695.088, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 01:56:53,695.088, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 00:56:53,720.792, , , , , , , , , , , , , , , , , , , , , , , 
17.11.2019 00:56:53,720.792, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 23:56:53,745.991, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 23:56:53,745.991, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 22:56:53,771.58, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 22:56:53,771.58, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 21:56:53,796.577, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 21:56:53,796.577, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 20:56:53,822.038, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 20:56:53,822.038, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 19:56:53,847.93, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 19:56:53,847.93, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 18:56:53,873.044, , , , , , , , , , , , , , , , , , , , , , , 
16.11.2019 18:56:53,873.044, , , , , , , , , , , , , , , , , , , , , , , 
