timestamp,solar_power,
17.10.2019 14:26:35,72279, 
17.10.2019 13:26:35,79932, 
17.10.2019 12:26:35,97169, 
17.10.2019 11:26:35,94978, 
17.10.2019 10:26:35,105146, 
17.10.2019 09:26:35,92158, 
17.10.2019 08:26:35,55652, 
17.10.2019 07:26:35,23713, 
17.10.2019 06:26:35,2855, 
17.10.2019 05:26:35,0, 
17.10.2019 04:26:35,0, 
17.10.2019 03:26:35,0, 
17.10.2019 02:26:35,0, 
17.10.2019 01:26:35,0, 
17.10.2019 00:26:35,0, 
16.10.2019 23:26:35,0, 
16.10.2019 22:26:35,0, 
16.10.2019 21:26:35,0, 
16.10.2019 20:26:35,0, 
16.10.2019 19:26:35,0, 
16.10.2019 18:26:35,0, 
16.10.2019 17:26:35,3571, 
16.10.2019 16:26:35,29131, 
16.10.2019 15:26:35,59899, 
16.10.2019 14:26:35,95844, 
16.10.2019 13:26:35,106914, 
16.10.2019 12:26:35,125656, 
16.10.2019 11:26:35,123039, 
16.10.2019 10:26:35,104341, 
16.10.2019 09:26:35,90408, 
16.10.2019 08:26:35,58664, 
16.10.2019 07:26:35,21187, 
16.10.2019 06:26:35,2737, 
16.10.2019 05:26:35,0, 
16.10.2019 04:26:35,0, 
16.10.2019 03:26:35,0, 
16.10.2019 02:26:35,0, 
16.10.2019 01:26:35,0, 
16.10.2019 00:26:35,0, 
15.10.2019 23:26:35,0, 
15.10.2019 22:26:35,0, 
15.10.2019 21:26:35,0, 
15.10.2019 20:26:35,0, 
15.10.2019 19:26:35,0, 
15.10.2019 18:26:35,0, 
15.10.2019 17:26:35,3908, 
15.10.2019 16:26:35,23805, 
15.10.2019 15:26:35,59217, 
15.10.2019 14:26:35,90192, 
15.10.2019 13:26:35,111603, 
15.10.2019 12:26:35,125400, 
15.10.2019 11:26:35,122276, 
15.10.2019 10:26:35,101588, 
15.10.2019 09:26:35,92737, 
15.10.2019 08:26:35,44873, 
15.10.2019 07:26:35,22284, 
15.10.2019 06:26:35,3139, 
15.10.2019 05:26:35,0, 
15.10.2019 04:26:35,0, 
15.10.2019 03:26:35,0, 
15.10.2019 02:26:35,0, 
15.10.2019 01:26:35,0, 
15.10.2019 00:26:35,0, 
14.10.2019 23:26:35,0, 
14.10.2019 22:26:35,0, 
14.10.2019 21:26:35,0, 
14.10.2019 20:26:35,0, 
14.10.2019 19:26:35,0, 
14.10.2019 18:26:35,0, 
14.10.2019 17:26:35,3011, 
14.10.2019 16:26:35,26393, 
14.10.2019 15:26:35,27112, 
14.10.2019 14:26:35,46748, 
14.10.2019 13:26:35,116209, 
14.10.2019 12:26:35,111643, 
14.10.2019 11:26:35,116971, 
14.10.2019 10:26:35,105218, 
14.10.2019 09:26:35,67478, 
14.10.2019 08:26:35,56830, 
14.10.2019 07:26:35,22566, 
14.10.2019 06:26:35,3067, 
14.10.2019 05:26:35,0, 
14.10.2019 04:26:35,0, 
14.10.2019 03:26:35,0, 
14.10.2019 02:26:35,0, 
14.10.2019 01:26:35,0, 
14.10.2019 00:26:35,0, 
13.10.2019 23:26:35,0, 
13.10.2019 22:26:35,0, 
13.10.2019 21:26:35,0, 
13.10.2019 20:26:35,0, 
13.10.2019 19:26:35,0, 
13.10.2019 18:26:35,0, 
13.10.2019 17:26:35,1781, 
13.10.2019 16:26:35,12809, 
13.10.2019 15:26:35,28267, 
13.10.2019 14:26:35,28800, 
13.10.2019 13:26:35,105844, 
13.10.2019 12:26:35,114889, 
13.10.2019 11:26:35,98351, 
13.10.2019 10:26:35,77737, 
13.10.2019 09:33:58,25328, 
13.10.2019 09:07:34,21046, 
13.10.2019 08:07:34,0, 
13.10.2019 07:07:34,0, 
13.10.2019 06:07:34,190, 
13.10.2019 05:07:34,0, 
13.10.2019 04:07:34,0, 
13.10.2019 03:07:34,0, 
13.10.2019 02:07:34,0, 
13.10.2019 01:07:34,0, 
13.10.2019 00:07:34,0, 
12.10.2019 23:07:34,0, 
12.10.2019 22:07:34,0, 
12.10.2019 21:07:34,0, 
12.10.2019 20:07:34,0, 
12.10.2019 19:07:34,0, 
12.10.2019 18:07:34,0, 
12.10.2019 17:07:34,0, 
12.10.2019 16:07:34,40, 
12.10.2019 15:07:34,119, 
12.10.2019 14:07:34,140, 
12.10.2019 13:07:34,51, 
12.10.2019 12:07:34,121, 
02.12.2019 09:56:53,86700,
02.12.2019 08:56:53,56251,
02.12.2019 07:56:53,23545,
02.12.2019 06:56:53,2673,
02.12.2019 05:56:53,0,
02.12.2019 04:56:53,0,
02.12.2019 03:56:53,0,
02.12.2019 02:56:53,0,
02.12.2019 01:56:53,0,
02.12.2019 00:56:53,0,
01.12.2019 23:56:53,0,
01.12.2019 22:56:53,0,
01.12.2019 21:56:53,0,
01.12.2019 20:56:53,0,
01.12.2019 19:56:53,0,
01.12.2019 18:56:53,0,
01.12.2019 17:56:53,0,
01.12.2019 16:56:53,4734,
01.12.2019 15:56:53,29669,
01.12.2019 14:56:53,63779,
01.12.2019 13:56:53,92607,
01.12.2019 12:56:53,101541,
01.12.2019 11:56:53,109272,
01.12.2019 10:56:53,40589,
01.12.2019 09:56:53,86745,
01.12.2019 08:56:53,44782,
01.12.2019 07:56:53,21773,
01.12.2019 06:56:53,3042,
01.12.2019 05:56:53,0,
01.12.2019 04:56:53,0,
01.12.2019 03:56:53,0,
01.12.2019 02:56:53,0,
01.12.2019 01:56:53,0,
01.12.2019 00:56:53,0,
30.11.2019 23:56:53,0,
30.11.2019 22:56:53,0,
30.11.2019 21:56:53,0,
30.11.2019 20:56:53,0,
30.11.2019 19:56:53,0,
30.11.2019 18:56:53,0,
30.11.2019 17:56:53,0,
30.11.2019 16:56:53,4978,
30.11.2019 15:56:53,26891,
30.11.2019 14:56:53,59776,
30.11.2019 13:56:53,89746,
30.11.2019 12:56:53,106277,
30.11.2019 11:56:53,110324,
30.11.2019 10:56:53,102624,
30.11.2019 09:56:53,79863,
30.11.2019 08:56:53,49917,
30.11.2019 07:56:53,17648,
30.11.2019 06:56:53,3100,
30.11.2019 05:56:53,0,
30.11.2019 04:56:53,0,
30.11.2019 03:56:53,0,
30.11.2019 02:56:53,0,
30.11.2019 01:56:53,0,
30.11.2019 00:56:53,0,
29.11.2019 23:56:53,0,
29.11.2019 22:56:53,0,
29.11.2019 21:56:53,0,
29.11.2019 20:56:53,0,
29.11.2019 19:56:53,0,
29.11.2019 18:56:53,0,
29.11.2019 17:56:53,0,
29.11.2019 16:56:53,4488,
29.11.2019 15:56:53,29159,
29.11.2019 14:56:53,59207,
29.11.2019 13:56:53,93033,
29.11.2019 12:56:53,101599,
29.11.2019 11:56:53,104567,
29.11.2019 10:56:53,104220,
29.11.2019 09:56:53,80598,
29.11.2019 08:56:53,54479,
29.11.2019 07:56:53,19782,
29.11.2019 06:56:53,3293,
29.11.2019 05:56:53,0,
29.11.2019 04:56:53,0,
29.11.2019 03:56:53,0,
29.11.2019 02:56:53,0,
29.11.2019 01:56:53,0,
29.11.2019 00:56:53,0,
28.11.2019 23:56:53,0,
28.11.2019 22:56:53,0,
28.11.2019 21:56:53,0,
28.11.2019 20:56:53,0,
28.11.2019 19:56:53,0,
28.11.2019 18:56:53,0,
28.11.2019 17:56:53,0,
28.11.2019 16:56:53,4770,
28.11.2019 15:56:53,31180,
28.11.2019 14:56:53,66985,
28.11.2019 13:56:53,91062,
28.11.2019 12:56:53,109760,
28.11.2019 11:56:53,114847,
28.11.2019 10:56:53,106695,
28.11.2019 09:56:53,83354,
28.11.2019 08:56:53,53890,
28.11.2019 07:56:53,24192,
28.11.2019 06:56:53,3706,
28.11.2019 05:56:53,0,
28.11.2019 04:56:53,0,
28.11.2019 03:56:53,0,
28.11.2019 02:56:53,0,
28.11.2019 01:56:53,0,
28.11.2019 00:56:53,0,
27.11.2019 23:56:53,0,
27.11.2019 22:56:53,0,
27.11.2019 21:56:53,0,
27.11.2019 20:56:53,0,
27.11.2019 19:56:53,0,
27.11.2019 18:56:53,0,
27.11.2019 17:56:53,0,
27.11.2019 16:56:53,5868,
27.11.2019 15:56:53,28881,
27.11.2019 14:56:53,61316,
27.11.2019 13:56:53,93740,
27.11.2019 12:56:53,102808,
27.11.2019 11:56:53,107558,
27.11.2019 10:56:53,98347,
27.11.2019 09:56:53,78940,
27.11.2019 08:56:53,52339,
27.11.2019 07:56:53,19141,
27.11.2019 06:56:53,3673,
27.11.2019 05:56:53,0,
27.11.2019 04:56:53,0,
27.11.2019 03:56:53,0,
27.11.2019 02:56:53,0,
27.11.2019 01:56:53,0,
27.11.2019 00:56:53,0,
26.11.2019 23:56:53,0,
26.11.2019 22:56:53,0,
26.11.2019 21:56:53,0,
26.11.2019 20:56:53,0,
26.11.2019 19:56:53,0,
26.11.2019 18:56:53,0,
26.11.2019 17:56:53,0,
26.11.2019 16:56:53,4677,
26.11.2019 15:56:53,30769,
26.11.2019 14:56:53,65223,
26.11.2019 13:56:53,89826,
26.11.2019 12:56:53,108717,
26.11.2019 11:56:53,113274,
26.11.2019 10:56:53,105465,
26.11.2019 09:56:53,98155,
26.11.2019 08:56:53,54411,
26.11.2019 07:56:53,24375,
26.11.2019 06:56:53,3750,
26.11.2019 05:56:53,0,
26.11.2019 04:56:53,0,
26.11.2019 03:56:53,0,
26.11.2019 02:56:53,0,
26.11.2019 01:56:53,0,
26.11.2019 00:56:53,0,
25.11.2019 23:56:53,0,
25.11.2019 22:56:53,0,
25.11.2019 21:56:53,0,
25.11.2019 20:56:53,0,
25.11.2019 19:56:53,0,
25.11.2019 18:56:53,0,
25.11.2019 17:56:53,0,
25.11.2019 16:56:53,4275,
25.11.2019 15:56:53,30868,
25.11.2019 14:56:53,63989,
25.11.2019 13:56:53,58453,
25.11.2019 12:56:53,58236,
25.11.2019 11:56:53,70574,
25.11.2019 10:56:53,101194,
25.11.2019 09:56:53,91872,
25.11.2019 08:56:53,56561,
25.11.2019 07:56:53,17900,
25.11.2019 06:56:53,1089,
25.11.2019 05:56:53,0,
25.11.2019 04:56:53,0,
25.11.2019 03:56:53,0,
25.11.2019 02:56:53,0,
25.11.2019 01:56:53,0,
25.11.2019 00:56:53,0,
24.11.2019 23:56:53,0,
24.11.2019 22:56:53,0,
24.11.2019 21:56:53,0,
24.11.2019 20:56:53,0,
24.11.2019 19:56:53,0,
24.11.2019 18:56:53,0,
24.11.2019 17:56:53,0,
24.11.2019 16:56:53,4396,
24.11.2019 15:56:53,24328,
24.11.2019 14:56:53,60303,
24.11.2019 13:56:53,92669,
24.11.2019 12:56:53,106658,
24.11.2019 11:56:53,113710,
24.11.2019 10:56:53,58204,
24.11.2019 09:56:53,17134,
24.11.2019 08:56:53,6725,
24.11.2019 07:56:53,21928,
24.11.2019 06:56:53,4056,
24.11.2019 05:56:53,0,
24.11.2019 04:56:53,0,
24.11.2019 03:56:53,0,
24.11.2019 02:56:53,0,
24.11.2019 01:56:53,0,
24.11.2019 00:56:53,0,
23.11.2019 23:56:53,0,
23.11.2019 22:56:53,0,
23.11.2019 21:56:53,0,
23.11.2019 20:56:53,0,
23.11.2019 19:56:53,0,
23.11.2019 18:56:53,0,
23.11.2019 17:56:53,0,
23.11.2019 16:56:53,2420,
23.11.2019 15:56:53,28391,
23.11.2019 14:56:53,59842,
23.11.2019 13:56:53,77365,
23.11.2019 12:56:53,82549,
23.11.2019 11:56:53,99062,
23.11.2019 10:56:53,95789,
23.11.2019 09:56:53,79247,
23.11.2019 08:56:53,35054,
23.11.2019 07:56:53,8731,
23.11.2019 06:56:53,2950,
23.11.2019 05:56:53,0,
23.11.2019 04:56:53,0,
23.11.2019 03:56:53,0,
23.11.2019 02:56:53,0,
23.11.2019 01:56:53,0,
23.11.2019 00:56:53,0,
22.11.2019 23:56:53,0,
22.11.2019 22:56:53,0,
22.11.2019 21:56:53,0,
22.11.2019 20:56:53,0,
22.11.2019 19:56:53,0,
22.11.2019 18:56:53,0,
22.11.2019 17:56:53,0,
22.11.2019 16:56:53,5322,
22.11.2019 15:56:53,20688,
22.11.2019 14:56:53,50428,
22.11.2019 13:56:53,84599,
22.11.2019 12:56:53,42171,
22.11.2019 11:56:53,67276,
22.11.2019 10:56:53,49572,
22.11.2019 09:56:53,73543,
22.11.2019 08:56:53,43663,
22.11.2019 07:56:53,23738,
22.11.2019 06:56:53,3529,
22.11.2019 05:56:53,0,
22.11.2019 04:56:53,0,
22.11.2019 03:56:53,0,
22.11.2019 02:56:53,0,
22.11.2019 01:56:53,0,
22.11.2019 00:56:53,0,
21.11.2019 23:56:53,0,
21.11.2019 22:56:53,0,
21.11.2019 21:56:53,0,
21.11.2019 20:56:53,0,
21.11.2019 19:56:53,0,
21.11.2019 18:56:53,0,
21.11.2019 17:56:53,0,
21.11.2019 16:56:53,417,
21.11.2019 15:56:53,6389,
21.11.2019 14:56:53,17051,
21.11.2019 13:56:53,39601,
21.11.2019 12:56:53,66134,
21.11.2019 11:56:53,71076,
21.11.2019 10:56:53,51798,
21.11.2019 09:56:53,100740,
21.11.2019 08:56:53,61731,
21.11.2019 07:56:53,18825,
21.11.2019 06:56:53,7154,
21.11.2019 05:56:53,0,
21.11.2019 04:56:53,0,
21.11.2019 03:56:53,0,
21.11.2019 02:56:53,0,
21.11.2019 01:56:53,0,
21.11.2019 00:56:53,0,
20.11.2019 23:56:53,0,
20.11.2019 22:56:53,0,
20.11.2019 21:56:53,0,
20.11.2019 20:56:53,0,
20.11.2019 19:56:53,0,
20.11.2019 18:56:53,0,
20.11.2019 17:56:53,0,
20.11.2019 16:56:53,4750,
20.11.2019 15:56:53,19891,
20.11.2019 14:56:53,59421,
20.11.2019 13:56:53,80642,
20.11.2019 12:56:53,95876,
20.11.2019 11:56:53,92060,
20.11.2019 10:56:53,100154,
20.11.2019 09:56:53,75253,
20.11.2019 08:56:53,52611,
20.11.2019 07:56:53,22240,
20.11.2019 06:56:53,4864,
20.11.2019 05:56:53,0,
20.11.2019 04:56:53,0,
20.11.2019 03:56:53,0,
20.11.2019 02:56:53,0,
20.11.2019 01:56:53,0,
20.11.2019 00:56:53,0,
19.11.2019 23:56:53,0,
19.11.2019 22:56:53,0,
19.11.2019 21:56:53,0,
19.11.2019 20:56:53,0,
19.11.2019 19:56:53,0,
19.11.2019 18:56:53,0,
19.11.2019 17:56:53,0,
19.11.2019 16:56:53,5113,
19.11.2019 15:56:53,27421,
19.11.2019 14:56:53,57685,
19.11.2019 13:56:53,70321,
19.11.2019 12:56:53,84175,
19.11.2019 11:56:53,99525,
19.11.2019 10:56:53,105986,
19.11.2019 09:56:53,85678,
19.11.2019 08:56:53,57628,
19.11.2019 07:56:53,25921,
19.11.2019 06:56:53,6035,
19.11.2019 05:56:53,0,
19.11.2019 04:56:53,0,
19.11.2019 03:56:53,0,
19.11.2019 02:56:53,0,
19.11.2019 01:56:53,0,
19.11.2019 00:56:53,0,
18.11.2019 23:56:53,0,
18.11.2019 22:56:53,0,
18.11.2019 21:56:53,0,
18.11.2019 20:56:53,0,
18.11.2019 19:56:53,0,
18.11.2019 18:56:53,0,
18.11.2019 17:56:53,0,
18.11.2019 16:56:53,5752,
18.11.2019 15:56:53,27669,
18.11.2019 14:56:53,56453,
18.11.2019 13:56:53,77491,
18.11.2019 12:56:53,92464,
18.11.2019 11:56:53,98100,
18.11.2019 10:56:53,98078,
18.11.2019 09:56:53,85830,
18.11.2019 08:56:53,54291,
18.11.2019 07:56:53,24588,
18.11.2019 06:56:53,3280,
18.11.2019 05:56:53,0,
18.11.2019 04:56:53,0,
18.11.2019 03:56:53,0,
18.11.2019 02:56:53,0,
18.11.2019 01:56:53,0,
18.11.2019 00:56:53,0,
17.11.2019 23:56:53,0,
17.11.2019 22:56:53,0,
17.11.2019 21:56:53,0,
17.11.2019 20:56:53,0,
17.11.2019 19:56:53,0,
17.11.2019 18:56:53,0,
17.11.2019 17:56:53,0,
17.11.2019 16:56:53,4021,
17.11.2019 15:56:53,16452,
17.11.2019 14:56:53,69394,
17.11.2019 13:56:53,80959,
17.11.2019 12:56:53,111585,
17.11.2019 11:56:53,72077,
17.11.2019 10:56:53,83620,
17.11.2019 09:56:53,76959,
17.11.2019 08:56:53,38699,
17.11.2019 07:56:53,19547,
17.11.2019 06:56:53,5292,
17.11.2019 05:56:53,0,
17.11.2019 04:56:53,0,
17.11.2019 03:56:53,0,
17.11.2019 02:56:53,0,
17.11.2019 01:56:53,0,
17.11.2019 00:56:53,0,
16.11.2019 23:56:53,0,
16.11.2019 22:56:53,0,
16.11.2019 21:56:53,0,
16.11.2019 20:56:53,0,
16.11.2019 19:56:53,0,
16.11.2019 18:56:53,0,
16.11.2019 17:56:53,0,
16.11.2019 16:56:53,4544,
16.11.2019 15:56:53,25444,
16.11.2019 14:56:53,27123,
16.11.2019 13:56:53,90176,
16.11.2019 12:56:53,115423,
16.11.2019 11:56:53,117595,
16.11.2019 10:56:53,103923,
16.11.2019 09:56:53,96243,
16.11.2019 08:56:53,70634,
16.11.2019 07:56:53,31474,
16.11.2019 06:56:53,5341,
16.11.2019 05:56:53,0,
16.11.2019 04:56:53,0,
16.11.2019 03:56:53,0,
16.11.2019 02:56:53,0,
16.11.2019 01:56:53,0,
16.11.2019 00:56:53,0,
15.11.2019 23:56:53,0,
15.11.2019 22:56:53,0,
15.11.2019 21:56:53,0,
15.11.2019 20:56:53,0,
15.11.2019 19:56:53,0,
15.11.2019 18:56:53,0,
15.11.2019 17:56:53,0,
15.11.2019 16:56:53,4887,
15.11.2019 15:56:53,26475,
15.11.2019 14:56:53,26959,
15.11.2019 13:56:53,63303,
15.11.2019 12:56:53,115614,
15.11.2019 11:56:53,125084,
15.11.2019 10:56:53,118634,
15.11.2019 09:56:53,95604,
15.11.2019 08:56:53,61527,
15.11.2019 07:56:53,30625,
15.11.2019 06:56:53,5183,
15.11.2019 05:56:53,0,
15.11.2019 04:56:53,0,
15.11.2019 03:56:53,0,
15.11.2019 02:56:53,0,
15.11.2019 01:56:53,0,
15.11.2019 00:56:53,0,
14.11.2019 23:56:53,0,
14.11.2019 22:56:53,0,
14.11.2019 21:56:53,0,
14.11.2019 20:56:53,0,
14.11.2019 19:56:53,0,
14.11.2019 18:56:53,6,
14.11.2019 17:56:53,0,
14.11.2019 16:56:53,4907,
14.11.2019 15:56:53,26095,
14.11.2019 14:56:53,26759,
14.11.2019 13:56:53,26912,
14.11.2019 12:56:53,27811,
14.11.2019 11:56:53,27025,
14.11.2019 10:56:53,101220,
14.11.2019 09:56:53,96191,
14.11.2019 08:56:53,60440,
14.11.2019 07:56:53,32564,
14.11.2019 06:56:53,5904,
14.11.2019 05:56:53,0,
14.11.2019 04:56:53,0,
14.11.2019 03:56:53,0,
14.11.2019 02:56:52,0,
14.11.2019 01:56:53,0,
14.11.2019 00:56:53,0,
13.11.2019 23:56:53,0,
13.11.2019 22:56:53,0,
13.11.2019 21:56:53,0,
13.11.2019 20:56:53,0,
